# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class by.carkva_gazeta.resources.BibleNatatki { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:167
-keep class by.carkva_gazeta.resources.BibleZakladki { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class by.carkva_gazeta.resources.Bogashlugbovya { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class by.carkva_gazeta.resources.Chytanne { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class by.carkva_gazeta.resources.MalitvyPrynagodnyia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class by.carkva_gazeta.resources.MaranAta { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class by.carkva_gazeta.resources.MyNatatkiAdd { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class by.carkva_gazeta.resources.MyNatatkiView { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class by.carkva_gazeta.resources.NadsanContentActivity { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:197
-keep class by.carkva_gazeta.resources.NadsanMalitvyIPesni { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class by.carkva_gazeta.resources.NovyZapaviet3 { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class by.carkva_gazeta.resources.NovyZapavietSinaidal3 { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class by.carkva_gazeta.resources.Opisanie { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class by.carkva_gazeta.resources.ParafiiBgkc { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class by.carkva_gazeta.resources.ParafiiBgkcDekanat { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class by.carkva_gazeta.resources.PasliaPrychascia { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:222
-keep class by.carkva_gazeta.resources.PesnyAll { <init>(); }
# Referenced at /home/oleg/AndroidStudioProjects/Malitounik/resources/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class by.carkva_gazeta.resources.Prynagodnyia { <init>(); }
