-keep class by.carkva_gazeta.resources.BibleNatatki { <init>(); }
-keep class by.carkva_gazeta.resources.BibleZakladki { <init>(); }
-keep class by.carkva_gazeta.resources.Bogashlugbovya { <init>(); }
-keep class by.carkva_gazeta.resources.Chytanne { <init>(); }
-keep class by.carkva_gazeta.resources.MalitvyPrynagodnyia { <init>(); }
-keep class by.carkva_gazeta.resources.MaranAta { <init>(); }
-keep class by.carkva_gazeta.resources.MyNatatkiAdd { <init>(); }
-keep class by.carkva_gazeta.resources.MyNatatkiView { <init>(); }
-keep class by.carkva_gazeta.resources.NadsanContentActivity { <init>(); }
-keep class by.carkva_gazeta.resources.NadsanMalitvyIPesni { <init>(); }
-keep class by.carkva_gazeta.resources.NovyZapavietSemuxa { <init>(); }
-keep class by.carkva_gazeta.resources.NovyZapavietSinaidal { <init>(); }
-keep class by.carkva_gazeta.resources.Opisanie { <init>(); }
-keep class by.carkva_gazeta.resources.ParafiiBgkc { <init>(); }
-keep class by.carkva_gazeta.resources.ParafiiBgkcDekanat { <init>(); }
-keep class by.carkva_gazeta.resources.PasliaPrychascia { <init>(); }
-keep class by.carkva_gazeta.resources.Prynagodnyia { <init>(); }
-keep class by.carkva_gazeta.resources.PsalterNadsana { <init>(); }
-keep class by.carkva_gazeta.resources.SearchBiblia { <init>(); }
-keep class by.carkva_gazeta.resources.SlugbyVialikagaPostu { <init>(); }
-keep class by.carkva_gazeta.resources.SlugbyVialikagaPostuSpis { <init>(); }
-keep class by.carkva_gazeta.resources.StaryZapavietSemuxa { <init>(); }
-keep class by.carkva_gazeta.resources.StaryZapavietSinaidal { <init>(); }
-keep class by.carkva_gazeta.resources.Ton { <init>(); }
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.PagerTabStrip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class by.carkva_gazeta.malitounik.EditTextRobotoCondensed { <init>(android.content.Context, android.util.AttributeSet); }

-keep class by.carkva_gazeta.malitounik.InteractiveScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class by.carkva_gazeta.malitounik.TextViewRobotoCondensed { <init>(android.content.Context, android.util.AttributeSet); }

-keep class by.carkva_gazeta.malitounik.WebViewCustom { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

